#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Ppyr1	Pyy	2103261	2094424	10090.ENSMUSP00000056576	10090.ENSMUSP00000017455	0	0	0	0	0	0.184	0.900	0.219	0.930
Sstr2	Ppyr1	2105078	2103261	10090.ENSMUSP00000068578	10090.ENSMUSP00000056576	0	0	0	0.697	0	0	0.900	0.328	0.909
Sstr2	Chrm4	2105078	2100436	10090.ENSMUSP00000068578	10090.ENSMUSP00000040808	0	0	0	0.636	0	0	0.900	0.241	0.907
Prl6a1	Prl3b1	2108237	2101701	10090.ENSMUSP00000089269	10090.ENSMUSP00000047680	0	0	0	0.847	0	0	0.900	0.393	0.905
Sstr2	Pyy	2105078	2094424	10090.ENSMUSP00000068578	10090.ENSMUSP00000017455	0	0	0	0	0	0.075	0.900	0	0.903
Ppyr1	Chrm4	2103261	2100436	10090.ENSMUSP00000056576	10090.ENSMUSP00000040808	0	0	0	0	0	0	0.900	0.068	0.902
Olfr168	Olfr319	2106641	2106401	10090.ENSMUSP00000077632	10090.ENSMUSP00000076232	0	0	0	0.960	0	0	0.900	0.488	0.901
Olfr1226	Olfr165	2109719	2104162	10090.ENSMUSP00000097378	10090.ENSMUSP00000062079	0	0	0	0.875	0	0	0.900	0	0.900
Chrm4	Pyy	2100436	2094424	10090.ENSMUSP00000040808	10090.ENSMUSP00000017455	0	0	0	0	0	0	0.900	0	0.900
Chrm4	Ccr8	2100436	2099996	10090.ENSMUSP00000040808	10090.ENSMUSP00000038473	0	0	0	0	0	0	0.900	0	0.900
Olfr1226	Olfr373	2109719	2106005	10090.ENSMUSP00000097378	10090.ENSMUSP00000074128	0	0	0	0.884	0	0	0.900	0	0.900
Olfr319	Olfr165	2106401	2104162	10090.ENSMUSP00000076232	10090.ENSMUSP00000062079	0	0	0	0.943	0	0	0.900	0	0.900
Olfr469	Olfr165	2106204	2104162	10090.ENSMUSP00000075122	10090.ENSMUSP00000062079	0	0	0	0.910	0	0	0.900	0	0.900
Olfr168	Olfr469	2106641	2106204	10090.ENSMUSP00000077632	10090.ENSMUSP00000075122	0	0	0	0.910	0	0	0.900	0	0.900
Ccr8	Pyy	2099996	2094424	10090.ENSMUSP00000038473	10090.ENSMUSP00000017455	0	0	0	0	0	0	0.900	0	0.900
Olfr168	Olfr373	2106641	2106005	10090.ENSMUSP00000077632	10090.ENSMUSP00000074128	0	0	0	0.942	0	0	0.900	0	0.900
Sstr2	Ccr8	2105078	2099996	10090.ENSMUSP00000068578	10090.ENSMUSP00000038473	0	0	0	0.781	0	0	0.900	0	0.900
Olfr319	Olfr469	2106401	2106204	10090.ENSMUSP00000076232	10090.ENSMUSP00000075122	0	0	0	0.911	0	0	0.900	0	0.900
Olfr168	Olfr165	2106641	2104162	10090.ENSMUSP00000077632	10090.ENSMUSP00000062079	0	0	0	0.954	0	0	0.900	0.088	0.900
Gm5093	Smg8	2113554	2094977	10090.ENSMUSP00000127966	10090.ENSMUSP00000020801	0	0	0	0	0	0	0.900	0	0.900
Olfr1226	Olfr469	2109719	2106204	10090.ENSMUSP00000097378	10090.ENSMUSP00000075122	0	0	0	0.918	0	0	0.900	0	0.900
Olfr671	Olfr168	2106666	2106641	10090.ENSMUSP00000077774	10090.ENSMUSP00000077632	0	0	0	0.817	0	0	0.900	0	0.900
Olfr319	Olfr373	2106401	2106005	10090.ENSMUSP00000076232	10090.ENSMUSP00000074128	0	0	0	0.936	0	0	0.900	0	0.900
Olfr671	Olfr373	2106666	2106005	10090.ENSMUSP00000077774	10090.ENSMUSP00000074128	0	0	0	0.858	0	0	0.900	0	0.900
Ppyr1	Ccr8	2103261	2099996	10090.ENSMUSP00000056576	10090.ENSMUSP00000038473	0	0	0	0.652	0	0	0.900	0	0.900
Olfr671	Olfr319	2106666	2106401	10090.ENSMUSP00000077774	10090.ENSMUSP00000076232	0	0	0	0.801	0	0	0.900	0	0.900
Olfr1226	Olfr671	2109719	2106666	10090.ENSMUSP00000097378	10090.ENSMUSP00000077774	0	0	0	0.823	0	0	0.900	0	0.900
Olfr671	Olfr469	2106666	2106204	10090.ENSMUSP00000077774	10090.ENSMUSP00000075122	0	0	0	0.796	0	0	0.900	0	0.900
Olfr1226	Olfr319	2109719	2106401	10090.ENSMUSP00000097378	10090.ENSMUSP00000076232	0	0	0	0.884	0	0	0.900	0	0.900
Olfr469	Olfr373	2106204	2106005	10090.ENSMUSP00000075122	10090.ENSMUSP00000074128	0	0	0	0.904	0	0	0.900	0	0.900
Olfr671	Olfr165	2106666	2104162	10090.ENSMUSP00000077774	10090.ENSMUSP00000062079	0	0	0	0.817	0	0	0.900	0	0.900
Olfr373	Olfr165	2106005	2104162	10090.ENSMUSP00000074128	10090.ENSMUSP00000062079	0	0	0	0.944	0	0	0.900	0.133	0.900
Olfr1226	Olfr168	2109719	2106641	10090.ENSMUSP00000097378	10090.ENSMUSP00000077632	0	0	0	0.879	0	0	0.900	0	0.900
Ddx4	Dazl	2109540	2094082	10090.ENSMUSP00000096769	10090.ENSMUSP00000010736	0	0	0	0	0.181	0.166	0	0.862	0.897
Atp8b2	Tmem30c	2110944	2095824	10090.ENSMUSP00000103019	10090.ENSMUSP00000023434	0	0	0	0	0.095	0.296	0	0.844	0.892
Gata3	Myc	2110477	2095683	10090.ENSMUSP00000100041	10090.ENSMUSP00000022971	0	0	0	0	0	0	0	0.861	0.861
Ddx4	Piwil1	2109540	2107531	10090.ENSMUSP00000096769	10090.ENSMUSP00000083222	0	0	0	0	0.190	0.089	0	0.763	0.810
H2-T3	H2-M11	2110334	2100758	10090.ENSMUSP00000099736	10090.ENSMUSP00000042522	0	0	0	0.926	0	0	0.800	0	0.800
Gm13308	Ccr8	2112608	2099996	10090.ENSMUSP00000116356	10090.ENSMUSP00000038473	0	0	0	0	0	0	0.800	0	0.800
Gata3	Cd4	2110477	2096007	10090.ENSMUSP00000100041	10090.ENSMUSP00000024044	0	0	0	0	0	0	0	0.747	0.747
Elane	Myc	2100093	2095683	10090.ENSMUSP00000038925	10090.ENSMUSP00000022971	0	0	0	0	0	0	0	0.744	0.745
Gm10334	Elane	2108919	2100093	10090.ENSMUSP00000093698	10090.ENSMUSP00000038925	0	0	0.515	0.782	0.699	0	0	0.205	0.741
Prl3b1	Myc	2101701	2095683	10090.ENSMUSP00000047680	10090.ENSMUSP00000022971	0	0	0	0	0	0	0	0.696	0.696
Serpinb6e	Gm10334	2111389	2108919	10090.ENSMUSP00000105904	10090.ENSMUSP00000093698	0.086	0	0	0	0	0.066	0	0.664	0.688
Rnf17	Piwil1	2108880	2107531	10090.ENSMUSP00000093469	10090.ENSMUSP00000083222	0	0	0	0	0	0.166	0	0.623	0.672
